,player,timestamp,shooting_to
0,106,928.38,Gunny
1,106,1353.02,Sheriff
2,106,1225.18,Sheriff
3,106,1255.20,Sheriff
4,106,1255.39,Sheriff
5,106,1463.41,Cornelius
6,106,1464.60,Cornelius
7,106,1464.99,Cornelius
8,106,1464.99,Cornelius
9,106,1465.21,Cornelius
10,106,1465.21,Cornelius
11,106,1465.21,Cornelius
12,106,1465.40,Cornelius
13,106,1465.40,Cornelius
14,106,1465.59,Cornelius
15,106,1465.59,Cornelius
16,106,1465.59,Cornelius
17,106,1465.80,Cornelius
18,106,1465.80,Cornelius
19,106,1465.80,Cornelius
20,106,1466.00,Cornelius
21,106,1466.00,Cornelius
22,106,1466.20,Cornelius
23,106,1466.20,Cornelius
24,106,1466.20,Cornelius
25,106,1466.39,Cornelius
26,106,1466.39,Cornelius
27,106,1466.60,Cornelius
28,106,1624.41,Andrew Smith
29,106,1624.41,Andrew Smith
30,106,1624.62,Andrew Smith
31,106,1624.62,Andrew Smith
32,106,1624.82,Andrew Smith
33,106,1624.82,Andrew Smith
34,106,1624.82,Andrew Smith
35,106,1625.02,Andrew Smith
36,106,1625.02,Andrew Smith
37,106,1625.62,Andrew Smith
38,106,1625.62,Andrew Smith
39,106,1625.82,Andrew Smith
40,106,1625.82,Andrew Smith
41,106,1625.82,Andrew Smith
42,106,1626.02,Andrew Smith
43,106,1626.02,Andrew Smith
44,106,1626.22,Andrew Smith
45,106,1626.22,Andrew Smith
46,106,1626.22,Andrew Smith
47,106,1626.41,Andrew Smith
48,106,1626.41,Andrew Smith
49,106,1626.41,Andrew Smith
50,106,1626.62,Andrew Smith
51,106,1626.62,Andrew Smith
52,106,1626.81,Andrew Smith
53,106,1626.81,Andrew Smith
54,106,1626.81,Andrew Smith
55,106,1643.02,Lara Black
56,106,1643.02,Lara Black
57,106,1643.21,Lara Black
58,106,1643.21,Lara Black
59,106,1643.42,Lara Black
60,106,1643.42,Alfred R. Fuddington
61,106,1728.06,Janna Jarlsson
62,106,1728.25,Janna Jarlsson
63,106,1728.65,Janna Jarlsson
64,106,1728.65,Janna Jarlsson
65,106,1728.85,Janna Jarlsson
66,106,1728.85,Janna Jarlsson
67,106,1729.06,Janna Jarlsson
68,106,1729.06,Janna Jarlsson
69,106,1729.06,Janna Jarlsson
70,106,1729.27,Janna Jarlsson
71,106,1729.27,Janna Jarlsson
72,106,1729.27,Janna Jarlsson
73,106,1729.46,Janna Jarlsson
74,106,1729.46,Janna Jarlsson
75,106,1764.85,Mr. Walker
76,106,1764.85,Mr. Walker
77,106,1765.05,Mr. Walker
78,106,1765.25,Mr. Walker
79,106,1765.44,Mr. Walker
80,106,1765.64,Mr. Walker
81,106,1765.64,Mr. Walker
82,106,1765.64,Mr. Walker
83,106,1765.85,Mr. Walker
84,106,1766.05,Mr. Walker
85,106,1766.05,Mr. Walker
86,106,1766.25,Mr. Walker
87,106,1766.25,Mr. Walker
88,106,1766.44,Mr. Walker
89,106,1766.64,Mr. Walker
90,106,1766.64,Mr. Walker
91,106,1768.25,Mayor Walker
92,106,1768.25,Mayor Walker
93,106,1768.25,Mayor Walker
94,106,1768.44,Mayor Walker
